;;; FLAGS: -dv
(module
  (func
    (i32.load8_s align=1 (i32.const 0))
    (i32.load8_s align=2 (i32.const 0))
    (i32.load8_s align=4 (i32.const 0))
    (i32.load8_s align=8 (i32.const 0))

    (i32.load16_s align=1 (i32.const 0))
    (i32.load16_s align=2 (i32.const 0))
    (i32.load16_s align=4 (i32.const 0))
    (i32.load16_s align=8 (i32.const 0))

    (i32.load align=1 (i32.const 0))
    (i32.load align=2 (i32.const 0))
    (i32.load align=4 (i32.const 0))
    (i32.load align=8 (i32.const 0))

    (i64.load align=1 (i32.const 0))
    (i64.load align=2 (i32.const 0))
    (i64.load align=4 (i32.const 0))
    (i64.load align=8 (i32.const 0))

    (i64.load8_s align=1 (i32.const 0))
    (i64.load8_s align=2 (i32.const 0))
    (i64.load8_s align=4 (i32.const 0))
    (i64.load8_s align=8 (i32.const 0))

    (i64.load16_s align=1 (i32.const 0))
    (i64.load16_s align=2 (i32.const 0))
    (i64.load16_s align=4 (i32.const 0))
    (i64.load16_s align=8 (i32.const 0))

    (i64.load32_s align=1 (i32.const 0))
    (i64.load32_s align=2 (i32.const 0))
    (i64.load32_s align=4 (i32.const 0))
    (i64.load32_s align=8 (i32.const 0))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
0000052: 00                                         ; load access byte
0000053: 09                                         ; OPCODE_I8_CONST
0000054: 00                                         ; u8 literal
0000055: 24                                         ; OPCODE_I64_LOAD_MEM8_S
0000056: 00                                         ; load access byte
0000057: 09                                         ; OPCODE_I8_CONST
0000058: 00                                         ; u8 literal
0000059: 24                                         ; OPCODE_I64_LOAD_MEM8_S
000005a: 00                                         ; load access byte
000005b: 09                                         ; OPCODE_I8_CONST
000005c: 00                                         ; u8 literal
000005d: 26                                         ; OPCODE_I64_LOAD_MEM16_S
000005e: 80                                         ; load access byte
000005f: 09                                         ; OPCODE_I8_CONST
0000060: 00                                         ; u8 literal
0000061: 26                                         ; OPCODE_I64_LOAD_MEM16_S
0000062: 00                                         ; load access byte
0000063: 09                                         ; OPCODE_I8_CONST
0000064: 00                                         ; u8 literal
0000065: 26                                         ; OPCODE_I64_LOAD_MEM16_S
0000066: 00                                         ; load access byte
0000067: 09                                         ; OPCODE_I8_CONST
0000068: 00                                         ; u8 literal
0000069: 26                                         ; OPCODE_I64_LOAD_MEM16_S
000006a: 00                                         ; load access byte
000006b: 09                                         ; OPCODE_I8_CONST
000006c: 00                                         ; u8 literal
000006d: 28                                         ; OPCODE_I64_LOAD_MEM32_S
000006e: 80                                         ; load access byte
000006f: 09                                         ; OPCODE_I8_CONST
0000070: 00                                         ; u8 literal
0000071: 28                                         ; OPCODE_I64_LOAD_MEM32_S
0000072: 80                                         ; load access byte
0000073: 09                                         ; OPCODE_I8_CONST
0000074: 00                                         ; u8 literal
0000075: 28                                         ; OPCODE_I64_LOAD_MEM32_S
0000076: 00                                         ; load access byte
0000077: 09                                         ; OPCODE_I8_CONST
0000078: 00                                         ; u8 literal
0000079: 28                                         ; OPCODE_I64_LOAD_MEM32_S
000007a: 00                                         ; load access byte
0000009: 7000                                       ; FIXUP func body size
000007b: 06                                         ; WASM_SECTION_END
;; dump
0000000: 0101 0000 0201 0000 0070 0009 0020 0009  
0000010: 0020 0009 0020 0009 0020 0009 0022 8009  
0000020: 0022 0009 0022 0009 0022 0009 002a 8009  
0000030: 002a 8009 002a 0009 002a 0009 002b 8009  
0000040: 002b 8009 002b 8009 002b 0009 0024 0009  
0000050: 0024 0009 0024 0009 0024 0009 0026 8009  
0000060: 0026 0009 0026 0009 0026 0009 0028 8009  
0000070: 0028 8009 0028 0009 0028 0006            
;;; STDOUT ;;)
