;;; FLAGS: -dv
(module
  (func
    (i32.eq
      (i32.ne
        (i32.lt_s
          (i32.lt_u
            (i32.le_s
              (i32.le_u
                (i32.gt_s
                  (i32.gt_u
                    (i32.ge_s
                      (i32.ge_u
                        (i32.const 0)
                        (i32.const 0))
                      (i32.const 0))
                    (i32.const 0))
                  (i32.const 0))
                (i32.const 0))
              (i32.const 0))
            (i32.const 0))
          (i32.const 0))
        (i32.const 0))
      (i32.const 0))

    ;; all comparisons return i32, so these tests can't be chained like the one
    ;; above
    (i64.eq (i64.const 0) (i64.const 0))
    (i64.ne (i64.const 0) (i64.const 0))
    (i64.lt_s (i64.const 0) (i64.const 0))
    (i64.lt_u (i64.const 0) (i64.const 0))
    (i64.le_s (i64.const 0) (i64.const 0))
    (i64.le_u (i64.const 0) (i64.const 0))
    (i64.gt_s (i64.const 0) (i64.const 0))
    (i64.gt_u (i64.const 0) (i64.const 0))
    (i64.ge_s (i64.const 0) (i64.const 0))
    (i64.ge_u (i64.const 0) (i64.const 0))

    (f32.eq (f32.const 0) (f32.const 0))
    (f32.ne (f32.const 0) (f32.const 0))
    (f32.lt (f32.const 0) (f32.const 0))
    (f32.le (f32.const 0) (f32.const 0))
    (f32.gt (f32.const 0) (f32.const 0))
    (f32.ge (f32.const 0) (f32.const 0))

    (f64.eq (f64.const 0) (f64.const 0))
    (f64.ne (f64.const 0) (f64.const 0))
    (f64.lt (f64.const 0) (f64.const 0))
    (f64.le (f64.const 0) (f64.const 0))
    (f64.gt (f64.const 0) (f64.const 0))
    (f64.ge (f64.const 0) (f64.const 0))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
000008b: 0000 0000 0000 0000                        ; u64 literal
0000093: 0b                                         ; OPCODE_I64_CONST
0000094: 0000 0000 0000 0000                        ; u64 literal
000009c: 6d                                         ; OPCODE_I64_LE_U
000009d: 0b                                         ; OPCODE_I64_CONST
000009e: 0000 0000 0000 0000                        ; u64 literal
00000a6: 0b                                         ; OPCODE_I64_CONST
00000a7: 0000 0000 0000 0000                        ; u64 literal
00000af: 6e                                         ; OPCODE_I64_GT_S
00000b0: 0b                                         ; OPCODE_I64_CONST
00000b1: 0000 0000 0000 0000                        ; u64 literal
00000b9: 0b                                         ; OPCODE_I64_CONST
00000ba: 0000 0000 0000 0000                        ; u64 literal
00000c2: 70                                         ; OPCODE_I64_GT_U
00000c3: 0b                                         ; OPCODE_I64_CONST
00000c4: 0000 0000 0000 0000                        ; u64 literal
00000cc: 0b                                         ; OPCODE_I64_CONST
00000cd: 0000 0000 0000 0000                        ; u64 literal
00000d5: 6f                                         ; OPCODE_I64_GE_S
00000d6: 0b                                         ; OPCODE_I64_CONST
00000d7: 0000 0000 0000 0000                        ; u64 literal
00000df: 0b                                         ; OPCODE_I64_CONST
00000e0: 0000 0000 0000 0000                        ; u64 literal
00000e8: 71                                         ; OPCODE_I64_GE_U
00000e9: 0d                                         ; OPCODE_F32_CONST
00000ea: 0000 0000                                  ; f32 literal
00000ee: 0d                                         ; OPCODE_F32_CONST
00000ef: 0000 0000                                  ; f32 literal
00000f3: 83                                         ; OPCODE_F32_EQ
00000f4: 0d                                         ; OPCODE_F32_CONST
00000f5: 0000 0000                                  ; f32 literal
00000f9: 0d                                         ; OPCODE_F32_CONST
00000fa: 0000 0000                                  ; f32 literal
00000fe: 84                                         ; OPCODE_F32_NE
00000ff: 0d                                         ; OPCODE_F32_CONST
0000100: 0000 0000                                  ; f32 literal
0000104: 0d                                         ; OPCODE_F32_CONST
0000105: 0000 0000                                  ; f32 literal
0000109: 85                                         ; OPCODE_F32_LT
000010a: 0d                                         ; OPCODE_F32_CONST
000010b: 0000 0000                                  ; f32 literal
000010f: 0d                                         ; OPCODE_F32_CONST
0000110: 0000 0000                                  ; f32 literal
0000114: 86                                         ; OPCODE_F32_LE
0000115: 0d                                         ; OPCODE_F32_CONST
0000116: 0000 0000                                  ; f32 literal
000011a: 0d                                         ; OPCODE_F32_CONST
000011b: 0000 0000                                  ; f32 literal
000011f: 87                                         ; OPCODE_F32_GT
0000120: 0d                                         ; OPCODE_F32_CONST
0000121: 0000 0000                                  ; f32 literal
0000125: 0d                                         ; OPCODE_F32_CONST
0000126: 0000 0000                                  ; f32 literal
000012a: 88                                         ; OPCODE_F32_GE
000012b: 0c                                         ; OPCODE_F64_CONST
000012c: 0000 0000 0000 0000                        ; f64 literal
0000134: 0c                                         ; OPCODE_F64_CONST
0000135: 0000 0000 0000 0000                        ; f64 literal
000013d: 97                                         ; OPCODE_F64_EQ
000013e: 0c                                         ; OPCODE_F64_CONST
000013f: 0000 0000 0000 0000                        ; f64 literal
0000147: 0c                                         ; OPCODE_F64_CONST
0000148: 0000 0000 0000 0000                        ; f64 literal
0000150: 98                                         ; OPCODE_F64_NE
0000151: 0c                                         ; OPCODE_F64_CONST
0000152: 0000 0000 0000 0000                        ; f64 literal
000015a: 0c                                         ; OPCODE_F64_CONST
000015b: 0000 0000 0000 0000                        ; f64 literal
0000163: 99                                         ; OPCODE_F64_LT
0000164: 0c                                         ; OPCODE_F64_CONST
0000165: 0000 0000 0000 0000                        ; f64 literal
000016d: 0c                                         ; OPCODE_F64_CONST
000016e: 0000 0000 0000 0000                        ; f64 literal
0000176: 9a                                         ; OPCODE_F64_LE
0000177: 0c                                         ; OPCODE_F64_CONST
0000178: 0000 0000 0000 0000                        ; f64 literal
0000180: 0c                                         ; OPCODE_F64_CONST
0000181: 0000 0000 0000 0000                        ; f64 literal
0000189: 9b                                         ; OPCODE_F64_GT
000018a: 0c                                         ; OPCODE_F64_CONST
000018b: 0000 0000 0000 0000                        ; f64 literal
0000193: 0c                                         ; OPCODE_F64_CONST
0000194: 0000 0000 0000 0000                        ; f64 literal
000019c: 9c                                         ; OPCODE_F64_GE
0000009: 9201                                       ; FIXUP func body size
000019d: 06                                         ; WASM_SECTION_END
;; dump
0000000: 0101 0000 0201 0000 0092 0109 0009 0056  
0000010: 0900 5409 0055 0900 5309 0052 0900 5009  
0000020: 0051 0900 4f09 004e 0900 4d0b 0000 0000  
0000030: 0000 0000 0b00 0000 0000 0000 0068 0b00  
0000040: 0000 0000 0000 000b 0000 0000 0000 0000  
0000050: 690b 0000 0000 0000 0000 0b00 0000 0000  
0000060: 0000 006a 0b00 0000 0000 0000 000b 0000  
0000070: 0000 0000 0000 6c0b 0000 0000 0000 0000  
0000080: 0b00 0000 0000 0000 006b 0b00 0000 0000  
0000090: 0000 000b 0000 0000 0000 0000 6d0b 0000  
00000a0: 0000 0000 0000 0b00 0000 0000 0000 006e  
00000b0: 0b00 0000 0000 0000 000b 0000 0000 0000  
00000c0: 0000 700b 0000 0000 0000 0000 0b00 0000  
00000d0: 0000 0000 006f 0b00 0000 0000 0000 000b  
00000e0: 0000 0000 0000 0000 710d 0000 0000 0d00  
00000f0: 0000 0083 0d00 0000 000d 0000 0000 840d  
0000100: 0000 0000 0d00 0000 0085 0d00 0000 000d  
0000110: 0000 0000 860d 0000 0000 0d00 0000 0087  
0000120: 0d00 0000 000d 0000 0000 880c 0000 0000  
0000130: 0000 0000 0c00 0000 0000 0000 0097 0c00  
0000140: 0000 0000 0000 000c 0000 0000 0000 0000  
0000150: 980c 0000 0000 0000 0000 0c00 0000 0000  
0000160: 0000 0099 0c00 0000 0000 0000 000c 0000  
0000170: 0000 0000 0000 9a0c 0000 0000 0000 0000  
0000180: 0c00 0000 0000 0000 009b 0c00 0000 0000  
0000190: 0000 000c 0000 0000 0000 0000 9c06       
;;; STDOUT ;;)
