;;; FLAGS: -dv
(module
  (func
    (i32.store8 align=1 (i32.const 0) (i32.const 0))
    (i32.store8 align=2 (i32.const 0) (i32.const 0))
    (i32.store8 align=4 (i32.const 0) (i32.const 0))
    (i32.store8 align=8 (i32.const 0) (i32.const 0))

    (i32.store16 align=1 (i32.const 0) (i32.const 0))
    (i32.store16 align=2 (i32.const 0) (i32.const 0))
    (i32.store16 align=4 (i32.const 0) (i32.const 0))
    (i32.store16 align=8 (i32.const 0) (i32.const 0))

    (i32.store align=1 (i32.const 0) (i32.const 0))
    (i32.store align=2 (i32.const 0) (i32.const 0))
    (i32.store align=4 (i32.const 0) (i32.const 0))
    (i32.store align=8 (i32.const 0) (i32.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))

    (i64.store8 align=1 (i32.const 0) (i64.const 0))
    (i64.store8 align=2 (i32.const 0) (i64.const 0))
    (i64.store8 align=4 (i32.const 0) (i64.const 0))
    (i64.store8 align=8 (i32.const 0) (i64.const 0))

    (i64.store16 align=1 (i32.const 0) (i64.const 0))
    (i64.store16 align=2 (i32.const 0) (i64.const 0))
    (i64.store16 align=4 (i32.const 0) (i64.const 0))
    (i64.store16 align=8 (i32.const 0) (i64.const 0))

    (i64.store align=1 (i32.const 0) (i64.const 0))
    (i64.store align=2 (i32.const 0) (i64.const 0))
    (i64.store align=4 (i32.const 0) (i64.const 0))
    (i64.store align=8 (i32.const 0) (i64.const 0))))
(;; STDOUT ;;;
0000000: 01                                         ; WASM_SECTION_SIGNATURES
000004b: 33                                         ; OPCODE_I32_STORE_MEM
000004c: 00                                         ; store access byte
000004d: 09                                         ; OPCODE_I8_CONST
000004e: 00                                         ; u8 literal
000004f: 09                                         ; OPCODE_I8_CONST
0000050: 00                                         ; u8 literal
0000051: 33                                         ; OPCODE_I32_STORE_MEM
0000052: 00                                         ; store access byte
0000053: 09                                         ; OPCODE_I8_CONST
0000054: 00                                         ; u8 literal
0000055: 0b                                         ; OPCODE_I64_CONST
0000056: 0000 0000 0000 0000                        ; u64 literal
000005e: 34                                         ; OPCODE_I64_STORE_MEM
000005f: 80                                         ; store access byte
0000060: 09                                         ; OPCODE_I8_CONST
0000061: 00                                         ; u8 literal
0000062: 0b                                         ; OPCODE_I64_CONST
0000063: 0000 0000 0000 0000                        ; u64 literal
000006b: 34                                         ; OPCODE_I64_STORE_MEM
000006c: 80                                         ; store access byte
000006d: 09                                         ; OPCODE_I8_CONST
000006e: 00                                         ; u8 literal
000006f: 0b                                         ; OPCODE_I64_CONST
0000070: 0000 0000 0000 0000                        ; u64 literal
0000078: 34                                         ; OPCODE_I64_STORE_MEM
0000079: 80                                         ; store access byte
000007a: 09                                         ; OPCODE_I8_CONST
000007b: 00                                         ; u8 literal
000007c: 0b                                         ; OPCODE_I64_CONST
000007d: 0000 0000 0000 0000                        ; u64 literal
0000085: 34                                         ; OPCODE_I64_STORE_MEM
0000086: 00                                         ; store access byte
0000087: 09                                         ; OPCODE_I8_CONST
0000088: 00                                         ; u8 literal
0000089: 0b                                         ; OPCODE_I64_CONST
000008a: 0000 0000 0000 0000                        ; u64 literal
0000092: 30                                         ; OPCODE_I64_STORE_MEM8
0000093: 00                                         ; store access byte
0000094: 09                                         ; OPCODE_I8_CONST
0000095: 00                                         ; u8 literal
0000096: 0b                                         ; OPCODE_I64_CONST
0000097: 0000 0000 0000 0000                        ; u64 literal
000009f: 30                                         ; OPCODE_I64_STORE_MEM8
00000a0: 00                                         ; store access byte
00000a1: 09                                         ; OPCODE_I8_CONST
00000a2: 00                                         ; u8 literal
00000a3: 0b                                         ; OPCODE_I64_CONST
00000a4: 0000 0000 0000 0000                        ; u64 literal
00000ac: 30                                         ; OPCODE_I64_STORE_MEM8
00000ad: 00                                         ; store access byte
00000ae: 09                                         ; OPCODE_I8_CONST
00000af: 00                                         ; u8 literal
00000b0: 0b                                         ; OPCODE_I64_CONST
00000b1: 0000 0000 0000 0000                        ; u64 literal
00000b9: 30                                         ; OPCODE_I64_STORE_MEM8
00000ba: 00                                         ; store access byte
00000bb: 09                                         ; OPCODE_I8_CONST
00000bc: 00                                         ; u8 literal
00000bd: 0b                                         ; OPCODE_I64_CONST
00000be: 0000 0000 0000 0000                        ; u64 literal
00000c6: 31                                         ; OPCODE_I64_STORE_MEM16
00000c7: 80                                         ; store access byte
00000c8: 09                                         ; OPCODE_I8_CONST
00000c9: 00                                         ; u8 literal
00000ca: 0b                                         ; OPCODE_I64_CONST
00000cb: 0000 0000 0000 0000                        ; u64 literal
00000d3: 31                                         ; OPCODE_I64_STORE_MEM16
00000d4: 00                                         ; store access byte
00000d5: 09                                         ; OPCODE_I8_CONST
00000d6: 00                                         ; u8 literal
00000d7: 0b                                         ; OPCODE_I64_CONST
00000d8: 0000 0000 0000 0000                        ; u64 literal
00000e0: 31                                         ; OPCODE_I64_STORE_MEM16
00000e1: 00                                         ; store access byte
00000e2: 09                                         ; OPCODE_I8_CONST
00000e3: 00                                         ; u8 literal
00000e4: 0b                                         ; OPCODE_I64_CONST
00000e5: 0000 0000 0000 0000                        ; u64 literal
00000ed: 31                                         ; OPCODE_I64_STORE_MEM16
00000ee: 00                                         ; store access byte
00000ef: 09                                         ; OPCODE_I8_CONST
00000f0: 00                                         ; u8 literal
00000f1: 0b                                         ; OPCODE_I64_CONST
00000f2: 0000 0000 0000 0000                        ; u64 literal
00000fa: 34                                         ; OPCODE_I64_STORE_MEM
00000fb: 80                                         ; store access byte
00000fc: 09                                         ; OPCODE_I8_CONST
00000fd: 00                                         ; u8 literal
00000fe: 0b                                         ; OPCODE_I64_CONST
00000ff: 0000 0000 0000 0000                        ; u64 literal
0000107: 34                                         ; OPCODE_I64_STORE_MEM
0000108: 80                                         ; store access byte
0000109: 09                                         ; OPCODE_I8_CONST
000010a: 00                                         ; u8 literal
000010b: 0b                                         ; OPCODE_I64_CONST
000010c: 0000 0000 0000 0000                        ; u64 literal
0000114: 34                                         ; OPCODE_I64_STORE_MEM
0000115: 80                                         ; store access byte
0000116: 09                                         ; OPCODE_I8_CONST
0000117: 00                                         ; u8 literal
0000118: 0b                                         ; OPCODE_I64_CONST
0000119: 0000 0000 0000 0000                        ; u64 literal
0000121: 34                                         ; OPCODE_I64_STORE_MEM
0000122: 00                                         ; store access byte
0000009: 1801                                       ; FIXUP func body size
0000123: 06                                         ; WASM_SECTION_END
;; dump
0000000: 0101 0000 0201 0000 0018 0109 0009 002e  
0000010: 0009 0009 002e 0009 0009 002e 0009 0009  
0000020: 002e 0009 0009 002f 8009 0009 002f 0009  
0000030: 0009 002f 0009 0009 002f 0009 0009 0033  
0000040: 8009 0009 0033 8009 0009 0033 0009 0009  
0000050: 0033 0009 000b 0000 0000 0000 0000 3480  
0000060: 0900 0b00 0000 0000 0000 0034 8009 000b  
0000070: 0000 0000 0000 0000 3480 0900 0b00 0000  
0000080: 0000 0000 0034 0009 000b 0000 0000 0000  
0000090: 0000 3000 0900 0b00 0000 0000 0000 0030  
00000a0: 0009 000b 0000 0000 0000 0000 3000 0900  
00000b0: 0b00 0000 0000 0000 0030 0009 000b 0000  
00000c0: 0000 0000 0000 3180 0900 0b00 0000 0000  
00000d0: 0000 0031 0009 000b 0000 0000 0000 0000  
00000e0: 3100 0900 0b00 0000 0000 0000 0031 0009  
00000f0: 000b 0000 0000 0000 0000 3480 0900 0b00  
0000100: 0000 0000 0000 0034 8009 000b 0000 0000  
0000110: 0000 0000 3480 0900 0b00 0000 0000 0000  
0000120: 0034 0006                                
;;; STDOUT ;;)
